0,VALIDAFECHA <SET>DIAS</SET> DEL <SET>MESES</SET> DE <SET>AÑOS</SET>,*,*,<think>#Newline		<set var="dia"><star/></set>#Newline		<set var="mes"><star index="2"/></set>#Newline		<set var="anno"><star index="3"/></set>#Newline	    </think>#Newline	    <condition var="mes">#Newline		<li value="04"><condition var="dia"><li value="31">NO</li><li>YES</li></condition></li>#Newline		<li value="06"><condition var="dia"><li value="31">NO</li><li>YES</li></condition></li>#Newline		<li value="09"><condition var="dia"><li value="31">NO</li><li>YES</li></condition></li>#Newline		<li value="11"><condition var="dia"><li value="31">NO</li><li>YES</li></condition></li>#Newline		<li value="02">#Newline		    <condition var="dia">#Newline			<li value="31">NO</li>#Newline			<li value="30">NO</li>#Newline			<li value="29">#Newline			    <condition var="anno">#Newline				<li value="2020">YES</li>#Newline				<li value="2024">YES</li>#Newline				<li>NO</li>#Newline			    </condition>#Newline			</li>#Newline			<li>YES</li>#Newline		    </condition>#Newline		</li>#Newline		<li>YES</li>#Newline	    </condition>,fechas.aiml
0,_MAÑANA *,*,*,<srai>tomorrow <srai> selectitem 1 in <star/></srai> <srai> selectitem 3 in <star/></srai> <srai> selectitem 5 in <star/></srai> </srai>,fechas.aiml
0,VALIDAFECHA <SET>DIAS</SET> DEL * DE <SET>AÑOS</SET>,*,*,no es un mes válido.,fechas.aiml
0,VALIDAFECHA <SET>DIAS</SET> DEL <SET>MESES</SET> DE *,*,*,no es un año válido (solo entre 2000 y 2099),fechas.aiml
0,VALIDAFECHA * DEL * DE *,*,*,Esa no es una fecha válida.,fechas.aiml
0,VALIDAFECHA * DEL <SET>MESES</SET> DE <SET>AÑOS</SET>,*,*,no es un dia válido.,fechas.aiml
0,_FECHA *,*,*,<think>#Newline                <set var="caracteres">#Newline                     <srai>deletrea <star/></srai>#Newline                </set>#Newline                <set var="caracteres"><srai> quitarpercent <srai>quitarespacios <srai>insertitem % pos 8 in <srai>deletrea <get var="caracteres"/></srai></srai></srai></srai></set>#Newline            </think>#Newline            <srai>arreglahora <srai> remain <get var="caracteres"/></srai></srai> del <srai>fecha <srai> top <get var="caracteres"/></srai></srai>,fechas.aiml
0,FECHA *,*,*,<think>#Newline                <set var="caracteres">#Newline                    <srai>deletrea <star/></srai>#Newline                </set>#Newline                <set var="dia"><srai>top <get var="caracteres"/></srai></set>#Newline                <set var="caracteres"><srai>remain <get var="caracteres"/></srai></set>#Newline                <set var="dia"><srai>quitarespacios <srai>additem <get var="dia"/> in <srai>top <get var="caracteres"/></srai></srai></srai></set>#Newline                <condition var="dia">#Newline                    <li value="1">#Newline                        <set var="dia">11</set>#Newline                    </li>#Newline                </condition>#Newline                <set var="caracteres"><srai>remain <srai>remain <get var="caracteres"/></srai></srai></set>#Newline                <set var="mes"><srai>top <get var="caracteres"/></srai></set>#Newline                <set var="caracteres"><srai>remain <get var="caracteres"/></srai></set>#Newline                <set var="mes"><srai>quitarespacios <srai>additem <get var="mes"/> in <srai>top <get var="caracteres"/></srai></srai></srai></set>#Newline                <condition var="mes">#Newline                    <li value="1">#Newline                        <set var="mes">11</set>#Newline                    </li>#Newline                </condition>#Newline#Newline                <set var="año"><srai>quitarespacios <srai> remain <srai>remain <get var="caracteres"/></srai></srai></srai></set>#Newline            </think>#Newline            <get var="dia"/> del <get var="mes"/> de <get var="año"/>,fechas.aiml
0,VALIDAR *,*,*,<think><set name="x"><star/></set>#Newline            <condition name="x">#Newline                <li value="hoy">#Newline                    <set name="x"><date jformat="dd/MM/yyyy"/></set>#Newline                </li>#Newline                <li value="mañana">#Newline                        <set name="mañanaa"><srai>_mañana <srai>fecha <date jformat="dd/MM/yyyy"/></srai></srai></set>#Newline                        <set name="x"><get name="mañanaa"/></set>#Newline#Newline                </li>#Newline            </condition>#Newline            </think>#Newline            <srai>validafecha <srai>fecha <get name="x"/></srai></srai>,fechas.aiml
0,ARREGLAHORA *,*,*,<srai>quitarespacios#Newline            <srai>insertitem : POS 2 in#Newline            <srai>deletrea <star/></srai>#Newline            </srai>#Newline            </srai>,fechas.aiml
